
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 F1605.8 X125.489 Y85.891 E4387.36445
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1605.8 X124.021 Y90.32 E4387.4797
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1605.8 X125.489 Y91.548 E4387.59502
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1605.8 X124.021 Y95.977 E4387.71027
G1 X123.951 Y96.047
G0 F7200 X124.02 Y95.736
G1 F1605.8 X124.597 Y96.312 E4387.75553
G1 X124.667 Y96.382
G0 F7200 X124.667 Y96.373
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1605.8 X119.282 Y86.4 E4388.00977
G1 X119.282 Y84.6 E4388.10969
G1 X125.65 Y84.6 E4388.46319
G1 X125.65 Y96.473 E4389.12228
G1 X123.862 Y96.473 E4389.22154
G1 X123.862 Y86.4 E4389.78071
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F802.9 X118.882 Y86.8 E4390.03495
G1 X118.882 Y84.2 E4390.17928
G1 X126.05 Y84.2 E4390.57719
G1 X126.05 Y96.873 E4391.28069
G1 X123.462 Y96.873 E4391.42436
G1 X123.462 Y86.8 E4391.98353
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.382 Y85.419
G0 X119.361 Y85.419
;TIME_ELAPSED:2719.214478
;LAYER:162
G0 X119.361 Y85.419 Z48.8
;TYPE:FILL
G1 F1599 X120.181 Y86.24 E4392.04794
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1599 X123.925 Y84.76 E4392.16413
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1599 X125.489 Y85.891 E4392.25292
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1599 X124.021 Y90.32 E4392.36809
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1599 X125.489 Y91.548 E4392.48341
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1599 X124.021 Y95.977 E4392.59858
G1 X123.951 Y96.047
G0 F7200 X124.02 Y95.736
G1 F1599 X124.461 Y96.177 E4392.6332
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1599 X119.202 Y86.4 E4392.89189
G1 X119.202 Y84.6 E4392.99181
G1 X125.65 Y84.6 E4393.34975
G1 X125.65 Y96.138 E4393.99024
G1 X125.65 Y96.338 E4394.00135
G1 X125.45 Y96.338 E4394.00854
G1 X123.862 Y96.337 E4394.09669
G1 X123.862 Y86.4 E4394.64831
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F799.5 X118.802 Y86.8 E4394.90699
G1 X118.802 Y84.2 E4395.05133
G1 X126.05 Y84.2 E4395.45368
G1 X126.05 Y96.538 E4396.13858
G1 X126.05 Y96.738 E4396.14968
G1 X125.85 Y96.738 E4396.15687
G1 X123.462 Y96.737 E4396.28943
G1 X123.462 Y86.8 E4396.84105
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.302 Y85.34
G0 X119.281 Y85.34
;TIME_ELAPSED:2724.538358
;LAYER:163
G0 X119.281 Y85.34 Z49.1
;TYPE:FILL
G1 F1596.4 X120.18 Y86.239 E4396.91163
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F1596.4 X123.925 Y84.76 E4397.02782
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1596.4 X125.489 Y85.891 E4397.11661
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1596.4 X124.021 Y90.32 E4397.23186
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1596.4 X125.489 Y91.548 E4397.34718
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1596.4 X124.021 Y95.977 E4397.46243
G1 X123.951 Y96.047
G0 F7200 X124.02 Y95.736
G1 F1596.4 X124.353 Y96.069 E4397.48857
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1596.4 X119.122 Y86.4 E4397.75169
G1 X119.122 Y84.6 E4397.85162
G1 X125.65 Y84.6 E4398.214
G1 X125.65 Y96.031 E4398.84855
G1 X125.65 Y96.231 E4398.85966
G1 X125.45 Y96.231 E4398.86684
G1 X123.862 Y96.23 E4398.955
G1 X123.862 Y86.4 E4399.50068
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F798.2 X118.722 Y86.8 E4399.7638
G1 X118.722 Y84.2 E4399.90814
G1 X126.05 Y84.2 E4400.31493
G1 X126.05 Y96.431 E4400.99389
G1 X126.05 Y96.631 E4401.00499
G1 X125.85 Y96.631 E4401.01218
G1 X123.462 Y96.63 E4401.14474
G1 X123.462 Y86.8 E4401.69043
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.222 Y85.258
G0 X119.199 Y85.258
;TIME_ELAPSED:2729.862123
;LAYER:164
G0 X119.199 Y85.258 Z49.4
;TYPE:FILL
G1 F1592.9 X120.181 Y86.24 E4401.76752
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1592.9 X123.925 Y84.76 E4401.88371
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1592.9 X125.489 Y85.891 E4401.9725
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1592.9 X124.021 Y90.32 E4402.08766
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1592.9 X125.489 Y91.548 E4402.20299
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1592.9 X124.036 Y95.962 E4402.31698
G1 X123.966 Y96.032
G0 F7200 X124.246 Y95.962
G1 F1592.9 X124.02 Y95.736 E4402.33472
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1592.9 X119.041 Y86.4 E4402.60234
G1 X119.041 Y84.6 E4402.70227
G1 X125.65 Y84.6 E4403.06914
G1 X125.65 Y95.923 E4403.6977
G1 X125.65 Y96.123 E4403.70881
G1 X125.45 Y96.123 E4403.71599
G1 X123.862 Y96.122 E4403.80415
G1 X123.862 Y86.4 E4404.34383
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F796.4 X118.641 Y86.8 E4404.61146
G1 X118.641 Y84.2 E4404.75579
G1 X126.05 Y84.2 E4405.16707
G1 X126.05 Y96.323 E4405.84004
G1 X126.05 Y96.523 E4405.85115
G1 X125.85 Y96.523 E4405.85833
G1 X123.462 Y96.522 E4405.9909
G1 X123.462 Y86.8 E4406.53058
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.141 Y85.178
G0 X119.119 Y85.178
;TIME_ELAPSED:2735.183546
;LAYER:165
G0 X119.119 Y85.178 Z49.7
;TYPE:FILL
G1 F1588.2 X120.181 Y86.24 E4406.61396
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1588.2 X123.925 Y84.76 E4406.73014
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1588.2 X125.489 Y85.891 E4406.81893
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1588.2 X124.021 Y90.32 E4406.93418
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1588.2 X125.489 Y91.548 E4407.0495
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1588.2 X124.143 Y95.855 E4407.15517
G1 X124.073 Y95.925
G0 F7200 X124.138 Y95.854
G1 F1588.2 X124.02 Y95.736 E4407.16444
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1588.2 X118.961 Y86.4 E4407.4365
G1 X118.961 Y84.6 E4407.53642
G1 X125.65 Y84.6 E4407.90774
G1 X125.65 Y95.816 E4408.53036
G1 X125.65 Y96.016 E4408.54146
G1 X125.45 Y96.016 E4408.54865
G1 X123.862 Y96.015 E4408.63681
G1 X123.862 Y86.4 E4409.17055
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F794.1 X118.561 Y86.8 E4409.44261
G1 X118.561 Y84.2 E4409.58695
G1 X126.05 Y84.2 E4410.00267
G1 X126.05 Y96.216 E4410.6697
G1 X126.05 Y96.416 E4410.68081
G1 X125.85 Y96.416 E4410.688
G1 X123.462 Y96.415 E4410.82056
G1 X123.462 Y86.8 E4411.3543
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.061 Y85.098
G0 X119.039 Y85.098
;TIME_ELAPSED:2740.499797
;LAYER:166
G0 X119.039 Y85.098 Z50
;TYPE:FILL
G1 F1583.9 X120.18 Y86.239 E4411.44388
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F1583.9 X123.925 Y84.76 E4411.56007
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1583.9 X125.489 Y85.891 E4411.64886
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1583.9 X124.02 Y90.321 E4411.76418
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1583.9 X125.489 Y91.548 E4411.87951
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1583.9 X124.25 Y95.748 E4411.97677
G1 X124.18 Y95.818
G0 F7200 X124.18 Y95.809
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1583.9 X118.88 Y86.4 E4412.25333
G1 X118.88 Y84.6 E4412.35326
G1 X125.65 Y84.6 E4412.72907
G1 X125.65 Y95.709 E4413.34575
G1 X125.65 Y95.909 E4413.35685
G1 X125.45 Y95.909 E4413.36404
G1 X123.862 Y95.908 E4413.4522
G1 X123.862 Y86.4 E4413.98
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F792 X118.48 Y86.8 E4414.25656
G1 X118.48 Y84.2 E4414.40089
G1 X126.05 Y84.2 E4414.82112
G1 X126.05 Y96.109 E4415.48221
G1 X126.05 Y96.309 E4415.49331
G1 X125.85 Y96.309 E4415.5005
G1 X123.462 Y96.308 E4415.63306
G1 X123.462 Y86.8 E4416.16087
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X118.98 Y85.018
G0 X118.959 Y85.018
;TIME_ELAPSED:2745.809245
;LAYER:167
G0 X118.959 Y85.018 Z50.3
;TYPE:FILL
G1 F1581.3 X120.181 Y86.24 E4416.2568
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1581.3 X123.926 Y84.759 E4416.37307
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1581.3 X125.489 Y85.891 E4416.46186
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1581.3 X124.021 Y90.32 E4416.5771
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1581.3 X125.489 Y91.548 E4416.69243
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1581.3 X124.358 Y95.64 E4416.78122
G1 X124.288 Y95.71
G0 F7200 X124.288 Y95.701
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1581.3 X118.8 Y86.4 E4417.06222
G1 X118.8 Y84.6 E4417.16214
G1 X125.65 Y84.6 E4417.5424
G1 X125.65 Y95.601 E4418.15308
G1 X125.65 Y95.801 E4418.16419
G1 X125.45 Y95.801 E4418.17137
G1 X123.862 Y95.8 E4418.25953
G1 X123.862 Y86.4 E4418.78134
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F790.7 X118.4 Y86.8 E4419.06234
G1 X118.4 Y84.2 E4419.20667
G1 X126.05 Y84.2 E4419.63133
G1 X126.05 Y96.001 E4420.28643
G1 X126.05 Y96.201 E4420.29753
G1 X125.85 Y96.201 E4420.30472
G1 X123.462 Y96.2 E4420.43728
G1 X123.462 Y86.8 E4420.95909
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X118.9 Y84.937
G0 X118.878 Y84.937
;TIME_ELAPSED:2751.118589
;LAYER:168
G0 X118.878 Y84.937 Z50.6
;TYPE:FILL
G1 F1578.8 X120.181 Y86.24 E4421.06139
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1578.8 X123.925 Y84.76 E4421.17758
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1578.8 X125.489 Y85.891 E4421.26637
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1578.8 X124.02 Y90.321 E4421.38169
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1578.8 X125.489 Y91.548 E4421.49702
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1578.8 X124.465 Y95.533 E4421.5774
G1 X124.395 Y95.603
G0 F7200 X124.395 Y95.594
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1578.8 X118.72 Y86.4 E4421.86285
G1 X118.72 Y84.6 E4421.96277
G1 X125.65 Y84.6 E4422.34746
G1 X125.65 Y95.494 E4422.95221
G1 X125.65 Y95.694 E4422.96331
G1 X125.45 Y95.694 E4422.9705
G1 X123.862 Y95.693 E4423.05865
G1 X123.862 Y86.4 E4423.57453
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F789.4 X118.32 Y86.8 E4423.85997
G1 X118.32 Y84.2 E4424.0043
G1 X126.05 Y84.2 E4424.43341
G1 X126.05 Y95.894 E4425.08256
G1 X126.05 Y96.094 E4425.09366
G1 X125.85 Y96.094 E4425.10085
G1 X123.462 Y96.093 E4425.23341
G1 X123.462 Y86.8 E4425.74929
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X118.82 Y84.76
G0 X118.701 Y84.76
;TIME_ELAPSED:2756.428780
;LAYER:169
G0 X118.701 Y84.76 Z50.9
;TYPE:FILL
G1 F1592.1 X120.181 Y86.24 E4425.86547
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1592.1 X123.925 Y84.76 E4425.98166
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1592.1 X125.489 Y85.891 E4426.07045
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1592.1 X124.021 Y90.32 E4426.18562
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1592.1 X125.489 Y91.548 E4426.30094
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1592.1 X124.572 Y95.426 E4426.37286
G1 X124.502 Y95.496
G0 F7200 X124.502 Y95.487
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1592.1 X118.457 Y86.4 E4426.6729
G1 X118.456 Y84.8 E4426.76172
G1 X118.456 Y84.6 E4426.77282
G1 X118.656 Y84.6 E4426.78001
G1 X125.65 Y84.6 E4427.16826
G1 X125.65 Y95.387 E4427.76706
G1 X125.65 Y95.587 E4427.77817
G1 X125.45 Y95.587 E4427.78535
G1 X123.862 Y95.586 E4427.87351
G1 X123.862 Y86.4 E4428.38344
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F796 X118.057 Y86.8 E4428.68348
G1 X118.056 Y84.4 E4428.81671
G1 X118.056 Y84.2 E4428.82781
G1 X118.256 Y84.2 E4428.835
G1 X126.05 Y84.2 E4429.26766
G1 X126.05 Y95.787 E4429.91087
G1 X126.05 Y95.987 E4429.92198
G1 X125.85 Y95.987 E4429.92917
G1 X123.462 Y95.986 E4430.06173
G1 X123.462 Y86.8 E4430.57166
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X118.701 Y84.76
;TIME_ELAPSED:2761.737403
;LAYER:170
G0 X118.701 Y84.76 Z51.2
;TYPE:FILL
G1 F1604.4 X120.181 Y86.24 E4430.68785
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1604.4 X123.925 Y84.76 E4430.80404
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1604.4 X125.489 Y85.891 E4430.89283
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1604.4 X124.02 Y90.321 E4431.00815
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1604.4 X125.489 Y91.548 E4431.12347
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1604.4 X124.68 Y95.318 E4431.18699
G1 X124.61 Y95.388
G0 F7200 X124.61 Y95.379
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1604.4 X118.157 Y86.4 E4431.50368
G1 X118.156 Y84.8 E4431.5925
G1 X118.156 Y84.6 E4431.6036
G1 X118.356 Y84.6 E4431.61079
G1 X125.65 Y84.6 E4432.01569
G1 X125.65 Y95.279 E4432.60851
G1 X125.65 Y95.479 E4432.61961
G1 X125.45 Y95.479 E4432.6268
G1 X123.862 Y95.478 E4432.71495
G1 X123.862 Y86.4 E4433.21889
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F802.2 X117.757 Y86.8 E4433.53558
G1 X117.756 Y84.4 E4433.66881
G1 X117.756 Y84.2 E4433.67991
G1 X117.956 Y84.2 E4433.6871
G1 X126.05 Y84.2 E4434.13641
G1 X126.05 Y95.679 E4434.77363
G1 X126.05 Y95.879 E4434.78474
G1 X125.85 Y95.879 E4434.79192
G1 X123.462 Y95.878 E4434.92449
G1 X123.462 Y86.8 E4435.42842
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X118.257 Y85.012
G0 X118.016 Y85.012
;TIME_ELAPSED:2767.051706
;LAYER:171
G0 X118.016 Y85.012 Z51.5
;TYPE:FILL
G1 F1624 X118.268 Y84.76 E4435.44821
G0 F7200 X118.701 Y84.76
G1 F1624 X120.181 Y86.24 E4435.56439
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1624 X123.925 Y84.76 E4435.68058
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1624 X125.489 Y85.891 E4435.76937
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1624 X124.021 Y90.32 E4435.88454
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1624 X125.489 Y91.548 E4435.99987
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1624 X124.787 Y95.211 E4436.0549
G1 X124.717 Y95.281
G0 F7200 X124.717 Y95.272
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1624 X117.857 Y86.4 E4436.38825
G1 X117.856 Y84.8 E4436.47707
G1 X117.856 Y84.6 E4436.48817
G1 X118.056 Y84.6 E4436.49536
G1 X125.65 Y84.6 E4436.91691
G1 X125.65 Y95.172 E4437.50378
G1 X125.65 Y95.372 E4437.51489
G1 X125.45 Y95.372 E4437.52208
G1 X123.862 Y95.371 E4437.61023
G1 X123.862 Y86.4 E4438.10822
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F812 X117.457 Y86.8 E4438.44157
G1 X117.456 Y84.4 E4438.5748
G1 X117.456 Y84.2 E4438.5859
G1 X117.656 Y84.2 E4438.59309
G1 X126.05 Y84.2 E4439.05906
G1 X126.05 Y95.572 E4439.69034
G1 X126.05 Y95.772 E4439.70144
G1 X125.85 Y95.772 E4439.70863
G1 X123.462 Y95.771 E4439.84119
G1 X123.462 Y86.8 E4440.33919
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X117.957 Y85.312
G0 X117.716 Y85.312
;TIME_ELAPSED:2772.377544
;LAYER:172
G0 X117.716 Y85.312 Z51.8
;TYPE:FILL
G1 F1642.4 X118.268 Y84.76 E4440.38252
G0 F7200 X118.701 Y84.76
G1 F1642.4 X120.181 Y86.24 E4440.49871
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1642.4 X123.925 Y84.76 E4440.6149
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1642.4 X125.489 Y85.891 E4440.70369
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1642.4 X124.021 Y90.32 E4440.81894
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1642.4 X125.489 Y91.548 E4440.93426
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1642.4 X124.894 Y95.105 E4440.98101
G1 X124.824 Y95.175
G0 F7200 X124.824 Y95.165
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1642.4 X117.557 Y86.4 E4441.33101
G1 X117.556 Y84.8 E4441.41983
G1 X117.556 Y84.6 E4441.43094
G1 X117.756 Y84.6 E4441.43812
G1 X125.65 Y84.6 E4441.87633
G1 X125.65 Y95.065 E4442.45727
G1 X125.65 Y95.265 E4442.46837
G1 X125.45 Y95.265 E4442.47556
G1 X123.862 Y95.264 E4442.56371
G1 X123.862 Y86.4 E4443.05577
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F821.2 X117.157 Y86.8 E4443.40577
G1 X117.156 Y84.4 E4443.539
G1 X117.156 Y84.2 E4443.5501
G1 X117.356 Y84.2 E4443.55729
G1 X126.05 Y84.2 E4444.03991
G1 X126.05 Y95.465 E4444.66525
G1 X126.05 Y95.665 E4444.67635
G1 X125.85 Y95.665 E4444.68354
G1 X123.462 Y95.664 E4444.8161
G1 X123.462 Y86.8 E4445.30816
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X117.657 Y85.612
G0 X117.416 Y85.612
;TIME_ELAPSED:2777.704125
;LAYER:173
G0 X117.416 Y85.612 Z52.1
;TYPE:FILL
G1 F1660.4 X118.268 Y84.76 E4445.37505
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F1660.4 X120.181 Y86.24 E4445.49123
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1660.4 X123.925 Y84.76 E4445.60742
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1660.4 X125.489 Y85.891 E4445.69621
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1660.4 X124.021 Y90.32 E4445.81138
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1660.4 X125.489 Y91.548 E4445.9267
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1660.4 X125.002 Y94.996 E4445.96486
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1660.4 X117.257 Y86.4 E4446.33151
G1 X117.256 Y84.8 E4446.42033
G1 X117.256 Y84.6 E4446.43144
G1 X117.456 Y84.6 E4446.43862
G1 X125.65 Y84.6 E4446.89349
G1 X125.65 Y94.957 E4447.46842
G1 X125.65 Y95.157 E4447.47953
G1 X125.45 Y95.157 E4447.48672
G1 X123.862 Y95.156 E4447.57487
G1 X123.862 Y86.4 E4448.06093
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F830.2 X116.857 Y86.8 E4448.42759
G1 X116.856 Y84.4 E4448.56081
G1 X116.856 Y84.2 E4448.57192
G1 X117.056 Y84.2 E4448.57911
G1 X126.05 Y84.2 E4449.07838
G1 X126.05 Y95.357 E4449.69772
G1 X126.05 Y95.557 E4449.70883
G1 X125.85 Y95.557 E4449.71602
G1 X123.462 Y95.556 E4449.84858
G1 X123.462 Y86.8 E4450.33464
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X117.357 Y85.912
G0 X117.116 Y85.912
;TIME_ELAPSED:2783.030446
;LAYER:174
G0 X117.116 Y85.912 Z52.4
;TYPE:FILL
G1 F1678.9 X118.269 Y84.759 E4450.42516
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F1678.9 X120.181 Y86.24 E4450.54134
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1678.9 X123.926 Y84.759 E4450.65761
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1678.9 X125.489 Y85.891 E4450.7464
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1678.9 X124.021 Y90.32 E4450.86165
G1 X123.951 Y90.39
G0 F7200 X124.02 Y90.079
G1 F1678.9 X125.489 Y91.548 E4450.97697
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1678.9 X125.109 Y94.89 E4451.00684
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1678.9 X116.957 Y86.4 E4451.39015
G1 X116.956 Y84.8 E4451.47897
G1 X116.956 Y84.6 E4451.49007
G1 X117.156 Y84.6 E4451.49726
G1 X125.65 Y84.6 E4451.96878
G1 X125.65 Y94.85 E4452.53778
G1 X125.65 Y95.05 E4452.54888
G1 X125.45 Y95.05 E4452.55607
G1 X123.862 Y95.049 E4452.64422
G1 X123.862 Y86.4 E4453.12434
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F839.5 X116.557 Y86.8 E4453.50765
G1 X116.556 Y84.4 E4453.64088
G1 X116.556 Y84.2 E4453.65198
G1 X116.756 Y84.2 E4453.65917
G1 X126.05 Y84.2 E4454.1751
G1 X126.05 Y95.25 E4454.7885
G1 X126.05 Y95.45 E4454.79961
G1 X125.85 Y95.45 E4454.80679
G1 X123.462 Y95.449 E4454.93936
G1 X123.462 Y86.8 E4455.41948
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X117.057 Y86.212
G0 X116.816 Y86.212
;TIME_ELAPSED:2788.357406
;LAYER:175
G0 X116.816 Y86.212 Z52.7
;TYPE:FILL
G1 F1697.5 X118.269 Y84.759 E4455.53355
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F1697.5 X120.18 Y86.239 E4455.64966
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F1697.5 X123.926 Y84.759 E4455.76592
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1697.5 X125.489 Y85.891 E4455.85471
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1697.5 X124.02 Y90.321 E4455.97004
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1697.5 X125.489 Y91.548 E4456.08536
