;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 F1800 X113.386 Y120.74 E2062.41855
G1 X113.456 Y120.81
G0 F7200 X113.387 Y121.306
G1 F1800 X110.616 Y118.535 E2062.7086
G1 X110.546 Y118.465
G0 F7200 X110.62 Y119.105
G1 F1800 X113.387 Y121.872 E2062.99823
G1 X113.457 Y121.942
G0 F7200 X113.387 Y122.438
G1 F1800 X110.625 Y119.676 E2063.28734
G1 X110.555 Y119.606
G0 F7200 X110.63 Y120.247
G1 F1800 X113.387 Y123.004 E2063.57593
G1 X113.457 Y123.074
G0 F7200 X113.387 Y123.569
G1 F1800 X110.634 Y120.816 E2063.8641
G1 X110.564 Y120.746
G0 F7200 X110.636 Y121.384
G1 F1800 X113.387 Y124.135 E2064.15206
G1 X113.457 Y124.205
G0 F7200 X113.387 Y124.701
G1 F1800 X110.636 Y121.949 E2064.44007
G1 X110.566 Y121.879
G0 F7200 X110.636 Y122.515
G1 F1800 X112.938 Y124.817 E2064.68103
G1 X113.008 Y124.887
G0 F7200 X112.372 Y124.817
G1 F1800 X110.636 Y123.081 E2064.86274
G1 X110.566 Y123.011
G0 F7200 X110.636 Y123.646
G1 F1800 X111.807 Y124.817 E2064.98531
G1 X111.877 Y124.887
G0 F7200 X111.241 Y124.817
G1 F1800 X110.636 Y124.212 E2065.04864
G1 X110.566 Y124.142
G0 F7200 X122.178 Y110.299
;TYPE:SKIN
G1 F1800 X122.133 Y110.254 E2065.051
G0 F7200 X121.254 Y110.376
G0 X120.383 Y110.304
G0 X119.528 Y109.883
G0 X119.049 Y109.363
G0 X118.848 Y109.017
G0 X118.649 Y108.405
G0 X118.642 Y107.615
G0 X118.843 Y106.961
G0 X119.301 Y106.318
G0 X119.921 Y105.869
G0 X120.793 Y105.612
G0 X122.13 Y105.725
G1 F1800 X122.074 Y105.67 E2065.0539
G0 F7200 X121.999 Y105.511
G1 F1500 E2058.5539
G0 F7200 X120.793 Y105.612
G0 X120.009 Y105.843
G0 X116.62 Y108.007
G0 X115.336 Y108.007
G0 X84.666 Y118.135
G0 X83.017 Y118.135
G0 X77.472 Y118.217
G0 X77.472 Y118.02
;TIME_ELAPSED:897.577991
;LAYER:31
G0 X77.472 Y118.02 Z12.6
;TYPE:FILL
G1 F1500 E2065.0539
G1 F3600 X76.76 Y118.731 E2065.12838
G1 X76.69 Y118.801
G0 F7200 X76.701 Y118.801
G0 X76.76 Y120.616
G1 F3600 X79.357 Y118.02 E2065.40016
G1 X79.427 Y117.95
G0 F7200 X79.427 Y117.961
G0 X81.242 Y118.02
G1 F3600 X76.76 Y122.502 E2065.86931
G1 X76.69 Y122.572
G0 F7200 X76.701 Y122.572
G0 X76.76 Y124.387
G1 F3600 X83.127 Y118.02 E2066.53577
G1 X83.197 Y117.95
G0 F7200 X83.197 Y117.961
G0 X83.24 Y119.792
G1 F3600 X77.804 Y125.228 E2067.10478
G1 X77.734 Y125.298
G0 F7200 X77.734 Y125.289
G0 X79.689 Y125.228
G1 F3600 X83.24 Y121.677 E2067.47648
G1 X83.31 Y121.607
G0 F7200 X83.301 Y121.607
G0 X83.24 Y123.562
G1 F3600 X81.574 Y125.228 E2067.65087
G1 X81.504 Y125.298
G0 F7200 X81.504 Y125.289
G0 X83.328 Y117.953
G0 X83.29 Y117.861
;TYPE:WALL-INNER
G1 F3600 X83.401 Y117.75 E2067.66249
G1 X83.401 Y117.861
G1 X83.401 Y125.389 E2068.21968
G1 X76.601 Y125.389 E2068.72298
G1 X76.601 Y117.861 E2069.28017
G1 X83.29 Y117.861 E2069.77527
G0 F7200 X83.328 Y117.953
G0 X83.364 Y117.842
G0 X83.176 Y117.06
;TYPE:WALL-OUTER
G1 F1800 X83.016 Y117.06 E2069.78711
G1 X76.201 Y117.06 E2070.29153
G1 X76.201 Y116.439 E2070.33749
G1 X83.801 Y116.439 E2070.90001
G1 X83.801 Y125.789 E2071.59206
G1 X76.201 Y125.789 E2072.15458
G1 X76.201 Y117.461 E2072.77098
G1 X82.988 Y117.461 E2073.27333
G1 X83.124 Y117.461 E2073.28339
G1 X83.165 Y117.42 E2073.28768
G1 X83.278 Y117.307 E2073.29769
G1 X83.227 Y117.182 E2073.30768
G1 X83.176 Y117.06 E2073.31747
G0 F7200 X83.016 Y117.06
G0 X82.976 Y117.06
G0 X83.22 Y116.748
G1 F1800 X83.468 Y116.784 E2073.33078
G1 X83.509 Y117.025 E2073.34299
G1 X83.55 Y117.267 E2073.35094
G1 X83.554 Y117.545 E2073.35649
G0 F7200 X83.364 Y117.842
G0 X82.822 Y117.961
G0 X82.937 Y116.748
G1 F1800 X82.655 Y116.748 E2073.36855
G1 X82.372 Y116.748 E2073.38064
G1 X82.089 Y116.748 E2073.39274
G1 X81.806 Y116.748 E2073.40484
G1 X81.523 Y116.748 E2073.41693
G1 X81.24 Y116.748 E2073.42903
G1 X80.958 Y116.748 E2073.44108
G1 X80.675 Y116.748 E2073.45318
G1 X80.392 Y116.748 E2073.46528
G1 X80.109 Y116.748 E2073.47737
G1 X79.826 Y116.748 E2073.48947
G1 X79.543 Y116.748 E2073.50157
G1 X79.26 Y116.748 E2073.51366
G1 X78.978 Y116.748 E2073.52572
G1 X78.695 Y116.748 E2073.53781
G1 X78.412 Y116.748 E2073.54991
G1 X78.129 Y116.748 E2073.56201
G1 X77.846 Y116.748 E2073.5741
G1 X77.563 Y116.748 E2073.5862
G1 X77.281 Y116.748 E2073.59825
G1 X76.998 Y116.748 E2073.61035
G1 X76.715 Y116.748 E2073.62245
G1 X76.472 Y116.709 E2073.63237
G0 F7200 X77.001 Y118.143
G1 F1500 E2067.13237
G0 F7200 X83.381 Y118.779
G0 X84.666 Y118.779
G0 X107.336 Y118.779
G0 X108.621 Y118.779
G0 X108.76 Y118.779
;TYPE:FILL
G1 F1500 E2073.63237
G1 F3600 X110.541 Y116.998 E2073.8188
G1 X110.611 Y116.928
G0 F7200 X110.611 Y116.939
G0 X112.426 Y116.998
G1 F3600 X108.76 Y120.664 E2074.20253
G1 X108.69 Y120.734
G0 F7200 X108.701 Y120.734
G0 X108.76 Y122.549
G1 F3600 X114.311 Y116.998 E2074.78358
G1 X114.381 Y116.928
G0 F7200 X114.381 Y116.939
G0 X116.196 Y116.998
G1 F3600 X108.76 Y124.434 E2075.56194
G1 X108.69 Y124.504
G0 F7200 X108.701 Y124.504
G0 X109.852 Y125.227
G1 F3600 X122.238 Y112.842 E2076.85838
G1 X122.308 Y112.772
G0 F7200 X122.299 Y112.772
G0 X122.238 Y110.957
G1 F3600 X116.761 Y116.434 E2077.43168
G1 X116.691 Y116.504
G0 F7200 X116.701 Y116.504
G0 X116.761 Y114.549
G1 F3600 X120.844 Y110.465 E2077.85912
G1 X120.914 Y110.395
G0 F7200 X120.913 Y110.41
G0 X120.766 Y110.382
G0 X119.449 Y109.975
G1 F3600 X116.761 Y112.664 E2078.14053
G1 X116.691 Y112.734
G0 F7200 X116.701 Y112.734
G0 X116.761 Y110.778
G1 F3600 X118.67 Y108.868 E2078.34041
G1 X118.74 Y108.798
G0 F7200 X118.714 Y108.807
G0 X116.761 Y108.893
G1 F3600 X118.725 Y106.929 E2078.54599
G1 X118.795 Y106.859
G0 F7200 X119.918 Y105.735
G1 F3600 X122.238 Y103.416 E2078.78878
G1 X122.308 Y103.346
G0 F7200 X122.299 Y103.346
G0 X122.238 Y101.531
G1 F3600 X116.854 Y106.915 E2079.35234
G1 X116.784 Y106.985
G0 F7200 X116.786 Y106.985
G0 X117.229 Y104.654
G1 F3600 X126.694 Y95.19 E2080.34303
G1 X126.764 Y95.12
G0 F7200 X128.95 Y94.818
G1 F3600 X123.542 Y100.227 E2080.90916
G1 X123.472 Y100.297
G0 F7200 X123.472 Y100.287
G0 X125.427 Y100.227
G1 F3600 X130.867 Y94.786 E2081.47864
G1 X130.937 Y94.716
G0 F7200 X130.937 Y94.728
G0 X132.523 Y95.016
G1 F3600 X127.312 Y100.227 E2082.0241
G1 X127.242 Y100.297
G0 F7200 X127.242 Y100.287
G0 X129.197 Y100.227
G1 F3600 X134.021 Y95.403 E2082.52905
G1 X134.091 Y95.333
G0 F7200 X134.084 Y95.359
G0 X135.386 Y95.923
G1 F3600 X131.082 Y100.227 E2082.97956
G1 X131.012 Y100.297
G0 F7200 X131.012 Y100.287
G0 X132.967 Y100.227
G1 F3600 X136.633 Y96.561 E2083.3633
G1 X136.703 Y96.491
G0 F7200 X136.684 Y96.522
G0 X137.779 Y97.301
G1 F3600 X134.853 Y100.227 E2083.66958
G1 X134.783 Y100.297
G0 F7200 X134.783 Y100.287
G0 X136.738 Y100.227
G1 F3600 X138.82 Y98.145 E2083.88751
G1 X138.89 Y98.075
G0 F7200 X138.863 Y98.102
G0 X139.773 Y99.076
G1 F3600 X137.76 Y101.09 E2084.09827
G1 X137.69 Y101.16
G0 F7200 X137.701 Y101.16
G0 X137.76 Y102.975
G1 F3600 X140.609 Y100.126 E2084.39648
G1 X140.679 Y100.056
G0 F7200 X140.65 Y100.078
G0 X141.366 Y101.254
G1 F3600 X137.76 Y104.86 E2084.77394
G1 X137.69 Y104.93
G0 F7200 X137.701 Y104.93
G0 X139.003 Y105.503
G1 F3600 X142.023 Y102.483 E2085.09006
G1 X142.093 Y102.413
G0 F7200 X142.066 Y102.423
G0 X142.547 Y103.843
G1 F3600 X140.391 Y105.999 E2085.31573
G1 X140.321 Y106.069
G0 F7200 X140.34 Y106.038
G0 X141.242 Y107.034
G1 F3600 X142.935 Y105.341 E2085.49295
G1 X143.005 Y105.271
G0 F7200 X142.984 Y105.273
G0 X143.163 Y106.997
G1 F3600 X141.251 Y108.91 E2085.69314
G1 X141.181 Y108.98
G0 F7200 X140.595 Y109.643
G0 X139.893 Y110.268
G1 F3600 X137.76 Y112.4 E2085.91635
G1 X137.69 Y112.47
G0 F7200 X137.701 Y112.47
G0 X137.76 Y110.515
G1 F3600 X137.983 Y110.293 E2085.93964
G0 F7200 X137.76 Y114.286
G1 F3600 X143.187 Y108.859 E2086.50771
G1 X143.257 Y108.789
G0 F7200 X143.254 Y108.789
G0 X142.868 Y111.063
G1 F3600 X133.074 Y120.857 E2087.53289
G1 X133.004 Y120.927
G0 F7200 X130.926 Y121.12
G1 F3600 X136.295 Y115.751 E2088.09488
G1 X136.365 Y115.681
G0 F7200 X136.365 Y115.691
G0 X134.41 Y115.751
G1 F3600 X128.933 Y121.228 E2088.66818
G1 X128.863 Y121.298
G0 F7200 X128.863 Y121.289
G0 X127.047 Y121.228
G1 F3600 X132.525 Y115.751 E2089.24154
G1 X132.595 Y115.681
G0 F7200 X132.595 Y115.691
G0 X130.64 Y115.751
G1 F3600 X125.162 Y121.228 E2089.81489
G1 X125.092 Y121.298
G0 F7200 X125.092 Y121.289
G0 X123.277 Y121.228
G1 F3600 X128.754 Y115.751 E2090.38819
G1 X128.824 Y115.681
G0 F7200 X128.824 Y115.691
G0 X126.869 Y115.751
G1 F3600 X121.392 Y121.228 E2090.96149
G1 X121.322 Y121.298
G0 F7200 X121.322 Y121.289
G0 X119.507 Y121.228
G1 F3600 X124.984 Y115.751 E2091.53479
G1 X125.054 Y115.681
G0 F7200 X125.054 Y115.691
G0 X123.099 Y115.751
G1 F3600 X117.622 Y121.228 E2092.10809
G1 X117.552 Y121.298
G0 F7200 X117.552 Y121.289
G0 X115.737 Y121.228
G1 F3600 X122.238 Y114.727 E2092.78857
G1 X122.308 Y114.657
G0 F7200 X122.299 Y114.657
G0 X118.846 Y109.013
G0 X118.649 Y108.409
G0 X118.642 Y107.618
G0 X118.841 Y106.967
G0 X119.3 Y106.321
G0 X119.926 Y105.864
G0 X120.702 Y105.638
G0 X121.879 Y105.66
G1 F3600 X122.238 Y105.301 E2092.82615
G0 F7200 X118.447 Y101.551
G1 F3600 X123.503 Y96.495 E2093.35539
G1 X123.573 Y96.425
G0 F7200 X137.629 Y100.359
G0 X141.136 Y107.09
G0 X141.273 Y107.717
G0 X141.75 Y114.066
G1 F3600 X136.088 Y119.728 E2093.94805
G1 X136.018 Y119.798
G0 F7200 X115.373 Y121.361
G0 X115.24 Y121.724
G1 F3600 X111.737 Y125.227 E2094.31472
G1 X111.667 Y125.297
G0 F7200 X111.667 Y125.289
G0 X113.622 Y125.227
G1 F3600 X115.24 Y123.61 E2094.48403
G1 X115.31 Y123.54
G0 F7200 X115.301 Y123.54
G0 X115.331 Y121.319
G0 X115.401 Y121.389
;TYPE:WALL-INNER
G1 F3600 X115.401 Y125.389 E2094.7801
G1 X108.601 Y125.389 E2095.2834
G1 X108.601 Y116.839 E2095.91624
G1 X116.601 Y116.839 E2096.50837
G1 X116.601 Y108.008 E2097.162
G1 X116.646 Y107.401 E2097.20705
G1 X116.819 Y105.639 E2097.33809
G1 X116.869 Y105.37 E2097.35834
G1 X117.002 Y104.916 E2097.39336
G1 X117.251 Y103.885 E2097.47186
G1 X117.614 Y102.923 E2097.54797
G1 X117.782 Y102.508 E2097.58111
G1 X117.928 Y102.234 E2097.60408
G1 X118.396 Y101.296 E2097.68167
G1 X118.722 Y100.818 E2097.7245
G1 X118.925 Y100.582 E2097.74754
G1 X120.188 Y98.869 E2097.90506
G1 X121.378 Y97.748 E2098.02607
G1 X121.754 Y97.484 E2098.06007
G1 X122.584 Y96.839 E2098.13788
G1 X124.192 Y95.917 E2098.27507
G1 X125.569 Y95.355 E2098.38515
G1 X127.028 Y94.925 E2098.49773
G1 X127.995 Y94.742 E2098.57058
G1 X129.502 Y94.611 E2098.68254
G1 X130.998 Y94.629 E2098.79327
G1 X132.851 Y94.903 E2098.93192
G1 X133.27 Y95.004 E2098.96382
G1 X134.617 Y95.42 E2099.06816
G1 X134.889 Y95.515 E2099.08949
G1 X136.257 Y96.153 E2099.20121
G1 X137.547 Y96.918 E2099.31222
G1 X138.737 Y97.844 E2099.42382
G1 X139.819 Y98.875 E2099.53444
G1 X141.075 Y100.451 E2099.6836
G1 X141.23 Y100.698 E2099.70519
G1 X141.932 Y101.911 E2099.80892
G1 X142.074 Y102.178 E2099.8313
G1 X142.245 Y102.6 E2099.86501
G1 X142.523 Y103.239 E2099.91658
G1 X142.841 Y104.227 E2099.99341
G1 X142.973 Y104.677 E2100.02812
G1 X143.289 Y106.342 E2100.15355
G1 X143.32 Y106.627 E2100.17477
G1 X143.326 Y107.096 E2100.20949
G1 X143.391 Y108.154 E2100.28794
G1 X143.329 Y109.186 E2100.36447
G1 X143.291 Y109.628 E2100.3973
G1 X143.193 Y110.084 E2100.43182
G1 X143.022 Y111.124 E2100.50983
G1 X142.725 Y112.13 E2100.58747
G1 X142.593 Y112.545 E2100.6197
G1 X141.907 Y114.118 E2100.74672
G1 X141.608 Y114.633 E2100.7908
G1 X140.864 Y115.816 E2100.89423
G1 X139.817 Y117.108 E2101.01732
G1 X138.738 Y118.138 E2101.12773
G1 X137.547 Y119.06 E2101.23921
G1 X136.257 Y119.828 E2101.35033
G1 X134.898 Y120.46 E2101.46126
G1 X132.988 Y121.051 E2101.60925
G1 X132.414 Y121.136 E2101.65219
G1 X132.102 Y121.148 E2101.6753
G1 X129.97 Y121.389 E2101.83411
G1 X115.401 Y121.389 E2102.91245
G0 F7200 X115.331 Y121.319
G0 X118.846 Y109.013
G0 X118.649 Y108.409
G0 X118.642 Y107.618
G0 X118.803 Y107.092
G0 X122.329 Y100.317
G0 X122.399 Y100.387
G1 F3600 X122.399 Y105.763 E2103.31036
G1 X122.399 Y105.764 E2103.31043
G1 X122.399 Y106.122 E2103.33693
G1 X122.094 Y105.933 E2103.35188
G1 X121.956 Y105.847 E2103.36391
G1 X121.495 Y105.716 E2103.39938
G1 X121.195 Y105.651 E2103.4221
G1 X120.794 Y105.651 E2103.45178
G1 X120.39 Y105.766 E2103.48287
G1 X120.181 Y105.797 E2103.49851
G1 X119.945 Y105.898 E2103.51751
G1 X119.327 Y106.349 E2103.57414
G1 X119.159 Y106.564 E2103.59433
G1 X118.877 Y106.983 E2103.63172
G1 X118.774 Y107.401 E2103.66358
G1 X118.681 Y107.626 E2103.6816
G1 X118.673 Y107.922 E2103.70352
G1 X118.688 Y108.403 E2103.73914
G1 X118.882 Y108.997 E2103.78539
G1 X119.082 Y109.343 E2103.81497
G1 X119.382 Y109.633 E2103.84585
G1 X119.557 Y109.854 E2103.86671
G1 X120.12 Y110.105 E2103.91234
G1 X120.404 Y110.269 E2103.93661
G1 X121.247 Y110.338 E2103.99922
G1 X121.957 Y110.135 E2104.05387
G1 X122.094 Y110.049 E2104.06585
G1 X122.399 Y109.859 E2104.09244
G1 X122.399 Y110.218 E2104.10739
G1 X122.399 Y110.219 E2104.10747
G1 X122.399 Y115.591 E2104.50508
G1 X137.601 Y115.591 E2105.63027
G1 X137.601 Y110.22 E2106.02781
G1 X137.601 Y110.035 E2106.0415
G1 X137.601 Y109.918 E2106.05016
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E2106.06021
G1 X138.434 Y110.286 E2106.10114
G1 X138.913 Y110.319 E2106.13667
G1 X139.22 Y110.32 E2106.1594
G1 X139.613 Y110.237 E2106.18913
G1 X139.983 Y110.04 E2106.22015
G1 X140.202 Y109.96 E2106.23741
G1 X140.43 Y109.77 E2106.25938
G1 X140.776 Y109.433 E2106.29513
G1 X141.088 Y108.896 E2106.34109
G1 X141.213 Y108.515 E2106.37077
G1 X141.228 Y108.089 E2106.40232
G1 X141.267 Y107.865 E2106.41915
G1 X141.218 Y107.576 E2106.44085
G1 X141.099 Y107.105 E2106.47681
G1 X140.789 Y106.566 E2106.52283
G1 X140.52 Y106.266 E2106.55265
G1 X140.16 Y106.043 E2106.58399
G1 X139.983 Y105.895 E2106.60107
G1 X139.706 Y105.795 E2106.62287
G1 X139.243 Y105.663 E2106.6585
G1 X138.587 Y105.662 E2106.70706
G1 X137.909 Y105.888 E2106.75996
G1 X137.736 Y105.945 E2106.77344
G1 X137.601 Y106.067 E2106.78691
G1 X137.601 Y105.945
G1 X137.601 Y105.762 E2106.79683
G1 X137.601 Y100.387 E2107.19467
G1 X122.399 Y100.387 E2108.31986
G0 F7200 X122.799 Y100.787
;TYPE:WALL-OUTER
G1 F1800 X122.799 Y106.602 E2108.75026
G1 X122.799 Y107.02 E2108.7812
G1 X122.799 Y107.3 E2108.80192
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E2108.82233
G1 X122.311 Y106.538 E2108.83662
G1 X121.793 Y106.216 E2108.88176
G1 X121.398 Y106.104 E2108.91215
G1 X121.152 Y106.051 E2108.93078
G1 X120.85 Y106.051 E2108.95313
G1 X120.476 Y106.158 E2108.98192
G1 X120.291 Y106.185 E2108.99576
G1 X120.144 Y106.248 E2109.0076
G1 X119.608 Y106.639 E2109.0567
G1 X119.483 Y106.799 E2109.07173
G1 X119.248 Y107.148 E2109.10287
G1 X119.153 Y107.532 E2109.13215
G1 X119.079 Y107.711 E2109.14649
G1 X119.073 Y107.921 E2109.16204
G1 X119.086 Y108.333 E2109.19255
G1 X119.249 Y108.833 E2109.23147
G1 X119.4 Y109.094 E2109.25379
G1 X119.682 Y109.367 E2109.28284
G1 X119.81 Y109.529 E2109.29812
G1 X120.301 Y109.748 E2109.33792
G1 X120.526 Y109.878 E2109.35715
G1 X121.207 Y109.933 E2109.40772
G1 X121.793 Y109.766 E2109.45282
G1 X122.311 Y109.442 E2109.49804
G1 X122.43 Y109.289 E2109.51239
G1 X122.686 Y108.962 E2109.54313
G1 X122.799 Y108.682 E2109.56547
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E2109.58584
G1 X122.799 Y115.191 E2110.0161
G1 X137.201 Y115.191 E2111.08207
G1 X137.201 Y109.423 E2111.50899
G1 X137.201 Y109.29 E2111.51884
G1 X137.201 Y108.88 E2111.54919
G1 X137.477 Y109.29 E2111.56479
G1 X137.578 Y109.375 E2111.57318
G1 X137.943 Y109.683 E2111.60853
G1 X138.517 Y109.891 E2111.65372
G1 X138.927 Y109.919 E2111.68414
G1 X139.179 Y109.92 E2111.70279
G1 X139.475 Y109.857 E2111.72519
G1 X139.824 Y109.672 E2111.75443
G1 X140 Y109.608 E2111.76829
G1 X140.162 Y109.473 E2111.78389
G1 X140.458 Y109.185 E2111.81446
G1 X140.721 Y108.732 E2111.85323
G1 X140.815 Y108.444 E2111.87566
G1 X140.829 Y108.052 E2111.90469
G1 X140.861 Y107.865 E2111.91873
G1 X140.826 Y107.658 E2111.93427
G1 X140.725 Y107.257 E2111.96488
G1 X140.463 Y106.802 E2112.00374
G1 X140.261 Y106.576 E2112.02617
G1 X139.93 Y106.372 E2112.05495
G1 X139.781 Y106.247 E2112.06935
G1 X139.583 Y106.176 E2112.08492
G1 X139.187 Y106.063 E2112.1154
G1 X138.651 Y106.062 E2112.15507
G1 X137.942 Y106.298 E2112.21038
G1 X137.557 Y106.644 E2112.24869
G1 X137.342 Y106.838 E2112.27012
G1 X137.201 Y107.128 E2112.29399
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E2112.30912
G1 X137.201 Y100.787 E2112.73552
G1 X122.799 Y100.787 E2113.8015
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X118.841 Y106.967
G0 X118.642 Y107.618
G0 X118.649 Y108.409
G0 X118.846 Y109.013
G0 X115.373 Y121.361
G0 X115.301 Y121.789
G0 X115.801 Y121.789
G1 F1800 X115.801 Y125.789 E2114.09756
G1 X108.201 Y125.789 E2114.66008
G1 X108.201 Y116.439 E2115.35213
G1 X116.201 Y116.439 E2115.94425
G1 X116.201 Y107.991 E2116.56954
G1 X116.248 Y107.362 E2116.61623
G1 X116.422 Y105.585 E2116.74838
G1 X116.48 Y105.274 E2116.7718
G1 X116.615 Y104.813 E2116.80735
G1 X116.867 Y103.771 E2116.8867
G1 X117.243 Y102.773 E2116.96563
G1 X117.418 Y102.341 E2117.00013
G1 X117.572 Y102.051 E2117.02444
G1 X118.05 Y101.093 E2117.10368
G1 X118.402 Y100.576 E2117.14997
G1 X118.612 Y100.332 E2117.1738
G1 X119.887 Y98.603 E2117.33281
G1 X121.125 Y97.437 E2117.45868
G1 X121.516 Y97.162 E2117.49406
G1 X122.362 Y96.505 E2117.57334
G1 X124.014 Y95.558 E2117.71428
G1 X125.443 Y94.975 E2117.82852
G1 X126.93 Y94.536 E2117.94327
G1 X127.947 Y94.344 E2118.01988
G1 X129.482 Y94.211 E2118.13392
G1 X131.032 Y94.229 E2118.24865
G1 X132.925 Y94.509 E2118.39029
G1 X133.37 Y94.616 E2118.42416
G1 X134.742 Y95.04 E2118.53045
G1 X135.046 Y95.147 E2118.5543
G1 X136.44 Y95.796 E2118.66812
G1 X137.772 Y96.587 E2118.78278
G1 X138.997 Y97.539 E2118.89761
G1 X140.116 Y98.606 E2119.01205
G1 X141.401 Y100.218 E2119.16463
G1 X141.569 Y100.486 E2119.18805
G1 X142.285 Y101.723 E2119.29383
G1 X142.438 Y102.011 E2119.31797
G1 X142.614 Y102.445 E2119.35264
G1 X142.899 Y103.101 E2119.40557
G1 X143.225 Y104.114 E2119.48434
G1 X143.362 Y104.581 E2119.52036
G1 X143.686 Y106.286 E2119.64882
G1 X143.72 Y106.6 E2119.67219
G1 X143.726 Y107.081 E2119.7078
G1 X143.792 Y108.153 E2119.78729
G1 X143.727 Y109.22 E2119.86641
G1 X143.688 Y109.683 E2119.9008
G1 X143.586 Y110.158 E2119.93676
G1 X143.413 Y111.213 E2120.01589
G1 X143.109 Y112.243 E2120.09538
G1 X142.966 Y112.692 E2120.13026
G1 X142.267 Y114.293 E2120.25956
G1 X141.947 Y114.846 E2120.30685
G1 X141.191 Y116.049 E2120.41201
G1 X140.115 Y117.376 E2120.53846
G1 X138.997 Y118.443 E2120.65285
G1 X137.772 Y119.392 E2120.76754
G1 X136.44 Y120.184 E2120.88224
G1 X135.046 Y120.833 E2120.99606
G1 X133.073 Y121.443 E2121.14891
G1 X132.452 Y121.535 E2121.19538
G1 X132.132 Y121.547 E2121.21908
G1 X129.988 Y121.789 E2121.37877
G1 X115.801 Y121.789 E2122.42884
G0 F7200 X115.801 Y121.989
G0 X115.001 Y121.989
G1 F1500 E2115.92884
G0 F7200 X108.621 Y118.233
G0 X107.336 Y118.233
G0 X84.666 Y118.233
G0 X83.381 Y118.233
G0 X76.76 Y118.233
;TIME_ELAPSED:920.275372
;LAYER:32
G0 X76.76 Y118.233 Z13
;TYPE:FILL
G1 F1500 E2122.42884
G1 F3600 X83.241 Y124.714 E2123.10723
G1 X83.311 Y124.784
G0 F7200 X83.301 Y124.784
G0 X81.869 Y125.227
G1 F3600 X76.76 Y120.119 E2123.64196
G1 X76.69 Y120.049
G0 F7200 X76.701 Y120.049
G0 X76.76 Y122.004
G1 F3600 X79.984 Y125.227 E2123.97937
G1 X80.054 Y125.297
G0 F7200 X80.054 Y125.289
G0 X78.099 Y125.227
G1 F3600 X76.76 Y123.889 E2124.11948
G1 X76.69 Y123.819
G0 F7200 X76.701 Y123.819
G0 X78.177 Y117.765
G1 F3600 X83.241 Y122.829 E2124.64955
G1 X83.311 Y122.899
G0 F7200 X83.301 Y122.899
G0 X83.241 Y120.944
G1 F3600 X80.062 Y117.765 E2124.98231
G1 X79.992 Y117.695
G0 F7200 X79.991 Y117.706
G0 X81.947 Y117.765
G1 F3600 X83.241 Y119.059 E2125.11776
G1 X83.311 Y119.129
G0 F7200 X83.301 Y119.129
G0 X83.301 Y117.805
G0 X83.401 Y117.805
;TYPE:WALL-INNER
G1 F3600 X83.401 Y125.389 E2125.67909
G1 X76.601 Y125.389 E2126.1824
G1 X76.601 Y117.606 E2126.75847
G1 X83.201 Y117.605 E2127.24697
G1 X83.401 Y117.605 E2127.26177
G1 X83.401 Y117.805 E2127.27136
G0 F7200 X83.468 Y117.205
;TYPE:WALL-OUTER
G1 F1800 X83.468 Y116.805 E2127.30096
G1 X76.201 Y116.804 E2127.83884
G1 X76.201 Y116.439 E2127.86585
G1 X83.468 Y116.439 E2128.35733
G1 X83.801 Y116.439 E2128.38198
G1 X83.801 Y116.805 E2128.40907
G1 X83.801 Y117.205 E2128.43372
G1 X83.801 Y117.238 E2128.43616
G1 X83.801 Y125.789 E2129.06907
G1 X76.201 Y125.789 E2129.63159
G1 X76.201 Y117.206 E2130.26687
G1 X83.435 Y117.205 E2130.8023
G1 X83.468 Y117.205 E2130.8046
G0 F7200 X83.468 Y117.005
G0 X83.118 Y118.006
G1 F1500 E2124.3046
G0 F7200 X83.381 Y118.186
G0 X84.666 Y118.186
G0 X107.336 Y118.186
G0 X108.621 Y118.186
G0 X108.76 Y118.186
;TYPE:FILL
G1 F1500 E2130.8046
G1 F3600 X115.24 Y124.666 E2131.48288
G1 X115.31 Y124.736
G0 F7200 X115.301 Y124.736
G0 X113.917 Y125.227
G1 F3600 X108.76 Y120.071 E2132.02264
G1 X108.69 Y120.001
G0 F7200 X108.701 Y120.001
G0 X108.76 Y121.956
G1 F3600 X112.031 Y125.227 E2132.36503
G1 X112.101 Y125.297
G0 F7200 X112.101 Y125.289
G0 X110.146 Y125.227
G1 F3600 X108.76 Y123.841 E2132.5101
G1 X108.69 Y123.771
G0 F7200 X108.701 Y123.771
G0 X115.24 Y122.781
G1 F3600 X109.458 Y116.998 E2133.11538
G1 X109.388 Y116.928
G0 F7200 X109.388 Y116.939
G0 X111.343 Y116.998
G1 F3600 X115.573 Y121.228 E2133.55815
G1 X115.643 Y121.298
G0 F7200 X115.643 Y121.289
G0 X117.458 Y121.228
G1 F3600 X113.228 Y116.998 E2134.00093
G1 X113.158 Y116.928
G0 F7200 X113.158 Y116.939
G0 X115.113 Y116.998
G1 F3600 X119.343 Y121.228 E2134.4437
G1 X119.413 Y121.298
G0 F7200 X119.413 Y121.289
G0 X121.228 Y121.228
